weekday,date,name,artist,genre,duration
Miercoles,4/09/2024,Dutty love,Don Omar,Reguetón,285
Miercoles,4/09/2024,Come Rain Or Come Shine,Art Blakey & The Jazz Messengers,Jazz,345
Miercoles,4/09/2024,Murder Song,Aurora,Indie Pop,248
Miercoles,4/09/2024,Slow Up,Jacob Banks,Soul,221
Miercoles,4/09/2024,No Name,Ryan O'Shaughnessy,Folk,203
Miercoles,4/09/2024,Dancing In The Moonlight,Toploader,Alternative Rock,232
Miercoles,4/09/2024,Murder Song,Aurora,Indie Pop,248
Miercoles,4/09/2024,Tired of Being Alone,Al green,Soul,169
Miercoles,4/09/2024,Meet on the ledge,Greta Van Fleet,Rock,266
Miercoles,4/09/2024,Can't Help Falling in love,Elvis Presley,Balad,179
Miercoles,4/09/2024,Love's Train,Silk Sonic,R&B,233
Miercoles,4/09/2024,Silk Sonic Intro,Silk Sonic,R&B,110
Miercoles,4/09/2024,Leave The Door Open,Silk Sonic,R&B,242
Miercoles,4/09/2024,Fly As Me,Silk Sonic,R&B,199
Miercoles,4/09/2024,After Last Night,Silk Sonic,R&B,233
Miercoles,4/09/2024,Smokin out the window,Silk Sonic,R&B,191
Miercoles,4/09/2024,Put on a Smile,Silk Sonic,R&B,190
Miercoles,4/09/2024,777,Silk Sonic,R&B,196
Miercoles,4/09/2024,Skate,Silk Sonic,R&B,211
Miercoles,4/09/2024,Love's Train,Silk Sonic,R&B,233
Miercoles,4/09/2024,Live Forever,Oasis,Rock,273
Miercoles,4/09/2024,You Oughta Know,Alanis Morisette,Alternative Rock,249
Miercoles,4/09/2024,Ironic,Alanis Morisette,Alternative Rock,229
Miercoles,4/09/2024,Torn,Natalie Imbruglia,Pop Rock,245
Miercoles,4/09/2024,Eleanor Rigby,Cody Fry,Soul,263
Miercoles,4/09/2024,Blues de la Ventana,Ciro y los Persas,Rock,280
Miercoles,4/09/2024,Por ahí,Coti,Pop Rock,219
Miercoles,4/09/2024,Andar Conmigo,Coti,Pop Rock,232
Miercoles,4/09/2024,Bailemos,Coti,Pop Rock,220
Miercoles,4/09/2024,Lithium,Nirvana,Grunge,257
Miercoles,4/09/2024,MELÓN VINO,WOS,Rap,219
Miercoles,4/09/2024,Wadu Wadu,Virus,Rock,242
Miercoles,4/09/2024,Fat Lip,Sum 41,Punk,179
Miercoles,4/09/2024,Bruja de Barracas,Conociendo Rusia,Rock,269
Miercoles,4/09/2024,Lo Que Pasó,Conociendo Rusia,Rock,243
Viernes ,6/09/2024,Winds of Change,Scorpions,Rock,310
Viernes ,6/09/2024,Cuando pase el temblor ,Soda Stereo,Rock,250
Viernes,6/09/2024,Father and Son ,Cat Stevens,Folk,221
Viernes,6/09/2024,I Bet You Look Good On The Dancefloor,Arctic Monkeys,Indie Rock,173
Viernes,6/09/2024,American Pie,Don Mclean,Folk,513
Viernes,6/09/2024,Implicit Demand For Proof,Twenty One Pilots,Alternative Rock,252
Viernes,6/09/2024,The Bakery,Arctic Monkeys,Indie Rock,177
Viernes,6/09/2024,Amor de Verano,AIRBAG,Pop Rock,197
Viernes,6/09/2024,Salir de La Melancolía,Serú Giran,Rock,278
Viernes,6/09/2024,Silenced By the Night,Keane,Alternative Rock,203
Viernes,6/09/2024,Arruinarse,Tan Biónica,Pop,200
Viernes,6/09/2024,Hola Mi Vida,Tan Biónica,Pop,204
Viernes,6/09/2024,Beautiful,Tan Biónica,Pop,195
Viernes,6/09/2024,Música,Tan Biónica,Pop,190
Viernes,6/09/2024,Loca,Tan Biónica,Pop,191
Viernes,6/09/2024,Víctimas,Tan Biónica,Pop,191
Viernes,6/09/2024,Lunita de Tucuman,Tan Biónica,Pop,200
Viernes,6/09/2024,El Duelo,Tan Biónica,Pop,201
Viernes,6/09/2024,Ella,Tan Biónica,Pop,195
Viernes,6/09/2024,Pastillitas del Olvido,Tan Biónica,Pop,202
Viernes,6/09/2024,Obsesionario en La Mayor,Tan Biónica,Pop,220
Viernes,6/09/2024,Chica Biónica,Tan Biónica,Pop,196
Sabado,7/09/2024,Chica Biónica,Tan Biónica,Pop,196
Sabado,7/09/2024,Ciudad Mágica ,Tan Biónica,Pop,200
Sabado,7/09/2024,Mis Noches de Enero,Tan Biónica,Pop,206
Sabado,7/09/2024,La Melodía de dios,Tan Biónica,Pop,210
Sabado,7/09/2024,Black Hole Sun,Soundgarden,Grunge,318
Sabado,7/09/2024,Black Hole Sun,Soundgarden,Grunge,318
Sabado,7/09/2024,Black Hole Sun,Soundgarden,Grunge,318
Sabado,7/09/2024,Se Me Hizo Tarde,Conociendo Rusia,Rock,254
Sabado,7/09/2024,Addict With A Pen,Twenty One Pilots,Alternative Rock,234
Sabado,7/09/2024,Adios,Gustavo Cerati,Rock,237
Sabado,7/09/2024,Magia Blanca,Turf,Rock,206
Sabado,7/09/2024,Your Body Is A Wonderland,John Mayer,Rock,197
Sabado,7/09/2024,Vámonos,Tan Biónica,Pop,200
Sabado,7/09/2024,Arruinarse,Tan Biónica,Pop,200
Sabado,7/09/2024,Música,Tan Biónica,Pop,190
Sabado,7/09/2024,Loca,Tan Biónica,Pop,191
Sabado,7/09/2024,La Otra Manera,Tan Biónica,Pop,203
Sabado,7/09/2024,La Otra Manera,Tan Biónica,Pop,203
Sabado,7/09/2024,Tus Horas Mágicas,Tan Biónica,Pop,203
Sabado,7/09/2024,Un Poco Perdido,Tan Biónica,Pop,205
Sabado,7/09/2024,Lunita de Tucuman,Tan Biónica,Pop,200
Sabado,7/09/2024,El Duelo,Tan Biónica,Pop,201
Sabado,7/09/2024,Ella,Tan Biónica,Pop,195
Domingo,8/09/2024,Vidas Perfectas,Tan Biónica,Pop,209
Domingo,8/09/2024,Vidas Perfectas,Tan Biónica,Pop,209
Domingo,8/09/2024,Pastillitas del Olvido,Tan Biónica,Pop,202
Domingo,8/09/2024,Beautiful,Tan Biónica,Pop,195
Domingo,8/09/2024,Turning Tables,Adele,Soul,250
Domingo,8/09/2024,Make You Feel My Love,Adele,Soul,212
Domingo,8/09/2024,Easy On Me,Adele,Soul,224
Domingo,8/09/2024,When We Were Young,Adele,Soul,290
Domingo,8/09/2024,Primavera,Ainda,Rock,230
Domingo,8/09/2024,Seminare,Serú Giran,Rock,295
Domingo,8/09/2024,Salir de La Melancolía,Serú Giran,Rock,278
Domingo,8/09/2024,"Viernes, 3 AM",Serú Giran,Rock,271
Domingo,8/09/2024,Frecuencia Modulada,Serú Giran,Rock,272
Domingo,8/09/2024,La Grasa de las Capitales,Serú Giran,Rock,332
Domingo,8/09/2024,Perro Andaluz,Serú Giran,Rock,267
Domingo,8/09/2024,Mientras Miro Las Nuevas Olas,Serú Giran,Rock,318
Domingo,8/09/2024,Esperando Nacer,Serú Giran,Rock,228
Domingo,8/09/2024,Canción de Alicia en El País,Serú Giran,Rock,376
Domingo,8/09/2024,Inconsciente Colectivo,Serú Giran,Rock,212
Domingo,8/09/2024,Seminare,Serú Giran,Rock,295
Domingo,8/09/2024,Salir de La Melancolía,Serú Giran,Rock,278
Domingo,8/09/2024,Refundación,Aliados,Pop,228
Lunes,9/09/2024,Che Bombón,Casi Angeles,Pop,195
Lunes,9/09/2024,Quien Eres Tú,Aliados,Balad,238
